car_id,lat,long,Timestamp,location
105,36.04803261,24.87957503,01/08/2014 15:52:55,GAStect
105,36.05843828,24.88089059,01/08/2014 16:38:59,Carlyle Chemical Inc.
105,36.04802144,24.87957578,01/09/2014 08:46:00,GAStect
105,36.05856359,24.88091249,01/09/2014 09:55:22,Carlyle Chemical Inc.
105,36.04811795,24.87956746,01/09/2014 15:47:27,GAStect
105,36.05852384,24.88089598,01/09/2014 16:23:22,Carlyle Chemical Inc.
105,36.04802587,24.87957419,01/14/2014 08:42:03,GAStect
105,36.05853591,24.88107381,01/14/2014 09:35:00,Carlyle Chemical Inc.
105,36.05844657,24.88090343,01/14/2014 14:27:50,Carlyle Chemical Inc.
105,36.04811577,24.87957034,01/14/2014 15:49:06,GAStect
105,36.05854235,24.8809223,01/14/2014 16:17:16,Carlyle Chemical Inc.
105,36.04802791,24.87957205,01/15/2014 08:53:43,GAStect
105,36.05852523,24.8808674,01/15/2014 09:36:19,Carlyle Chemical Inc.
105,36.05848579,24.88087096,01/15/2014 14:30:38,Carlyle Chemical Inc.
105,36.048022,24.87957287,01/15/2014 15:51:19,GAStect
105,36.058382,24.88090377,01/15/2014 17:04:02,Carlyle Chemical Inc.
105,36.04807267,24.87957558,01/16/2014 08:49:14,GAStect
105,36.05853743,24.88089093,01/16/2014 09:54:11,Carlyle Chemical Inc.
106,36.05079759,24.82591286,01/07/2014 13:18:06,Abila Airport
106,36.07437836,24.84595026,01/07/2014 14:20:29,Abila Scrapyard
106,36.05414227,24.90820285,01/07/2014 15:03:31,Stewart and Sons Fabrication
106,36.05847288,24.88560457,01/08/2014 09:56:50,Nationwide Refinery
106,36.04802722,24.87957416,01/09/2014 12:31:15,GAStect
106,36.05078387,24.82598502,01/09/2014 13:18:58,Abila Airport
106,36.05080896,24.82590602,01/14/2014 13:08:02,Abila Airport
106,36.07443715,24.84592966,01/14/2014 14:19:08,Abila Scrapyard
106,36.05847068,24.88552211,01/15/2014 10:08:04,Nationwide Refinery
106,36.04811649,24.87957667,01/15/2014 11:49:01,GAStect
106,36.04811242,24.87957223,01/16/2014 12:39:16,GAStect
31,36.048116,24.87956903,01/17/2014 12:15:01,GAStect
31,36.07057375,24.89514879,01/18/2014 12:35:01,Chostus Hotel
31,36.05451022,24.89992355,01/18/2014 13:48:01,Katerina's Cafe
31,36.05598992,24.90259278,01/19/2014 19:46:02,Guy's Gyros
